ID,Ime,Nacionalnost,Letnica_rojstva,Visina,Klub,Drugi_klub,G,GS,Min,Tocke,DvaFG,TriFG,FT
005938,"ANDERSON, JAMES",United States of America,1989,1.98,Darussafaka Dogus Istanbul,,34,20,22:28,9.2,46.3%,34.6%,67.3%
001844,"HACKETT, DANIEL",Italy,1987,1.97,Olympiacos Piraeus,,11,0,14:34,5,39.4%,26.7%,77.3%
007434,"HOLMES, JONATHAN",United States of America,1992,2.04,FC Barcelona Lassa,,7,2,12:46,5.1,63.6%,33.3%,83.3%
001392,"CAUSEUR, FABIEN",France,1987,1.95,Brose Bamberg,,29,29,25:16,9.9,62.5%,34.7%,77.6%
006420,"HECKMANN, PATRICK",Germany,1992,1.98,Brose Bamberg,,28,6,12:27,3,38.2%,48.5%,69.2%
003240,"BOCHORIDIS, ELEFTHERIOS",Greece,1994,1.96,Panathinaikos Superfoods Athens,,7,0,4:07,1.7,20%,75%,50%
004425,"BROWN, DERRICK",United States of America,1987,2.03,Anadolu Efes Istanbul,,35,35,29:17,12.3,53.2%,29.3%,76.7%
003479,"KUZMIC, OGNJEN",Serbia,1990,2.14,Crvena Zvezda mts Belgrade,,30,30,20:41,9.4,54.9%,0%,70.7%
007182,"BIRCH, KHEM",Canada,1992,2.06,Olympiacos Piraeus,,37,21,18:06,7.3,62.4%,0%,64.3%
000925,"VESELY, JAN",Czech Republic,1990,2.13,Fenerbahce Istanbul,,34,26,24:27,9.6,57%,0%,55.7%
006657,"MILLER, QUINCY",United States of America,1992,2.06,Maccabi FOX Tel Aviv,,4,3,19:19,7,31.6%,36.4%,100%
003453,"THOMPSON, DEON",United States of America,1988,2.03,Crvena Zvezda mts Belgrade,,26,0,11:02,4.3,52.8%,0%,54.8%
004170,"BATUK, BIRKAN",Turkey,1990,1.96,Darussafaka Dogus Istanbul,,32,2,12:30,2.7,54.2%,29.8%,62.5%
JEA,"MACVAN, MILAN",Serbia,1989,2.05,EA7 Emporio Armani Milan,,28,24,22:23,8.4,53.4%,37.5%,79.5%
005160,"HUNTER, OTHELLO",United States of America,1986,2.03,Real Madrid,,35,0,16:41,7.6,65.5%,0%,68.3%
004119,"TYUS, ALEX",Israel,1988,2.03,Galatasaray Odeabank Istanbul,,30,10,19:39,10,68.6%,0%,55.3%
007356,"SMITH, RUSS",United States of America,1991,1.83,Galatasaray Odeabank Istanbul,,7,1,9:18,7,42.4%,16.7%,68.2%
JLX,"KURBANOV, NIKITA",Russian Federation,1986,2.02,CSKA Moscow,,35,29,19:10,6.1,48.9%,33.3%,89.4%
JBX,"KALNIETIS, MANTAS",Lithuania,1986,1.95,EA7 Emporio Armani Milan,,26,9,19:24,7.2,49.4%,36.8%,66.7%
004866,"KALINIC, NIKOLA",Serbia,1991,2.02,Fenerbahce Istanbul,,33,20,23:57,7.5,56.1%,34.7%,83.7%
006338,"McNEAL, JEREL",United States of America,1987,1.91,Brose Bamberg,,15,0,15:01,3.9,53.8%,30.8%,63.6%
006919,"OLINDE, LOUIS",Germany,1998,2.05,Brose Bamberg,,1,0,8:06,2,50%,0%,0%
JAN,"PONKRASHOV, ANTON",Russian Federation,1986,2.00,Unics Kazan,,10,3,20:18,6.4,42.5%,40.9%,50%
002104,"KOKSAL, GOKSENIN",Turkey,1991,1.96,Galatasaray Odeabank Istanbul,,28,17,14:31,3.5,36.8%,40.5%,50%
KIW,"CINCIARINI, ANDREA",Italy,1986,1.93,EA7 Emporio Armani Milan,,23,9,18:29,5.5,53.4%,25%,70%
JDR,"TEODOSIC, MILOS",Serbia,1987,1.95,CSKA Moscow,,29,6,27:37,16.1,55%,38.1%,89.7%
006536,"RUDD, VICTOR",United States of America,1991,2.05,Maccabi FOX Tel Aviv,,30,20,25:50,10.1,51.7%,36.4%,78.1%
005800,"HONEYCUTT, TYLER",United States of America,1990,2.03,Anadolu Efes Istanbul,,35,1,24:30,9.2,46.7%,30.3%,68%
002849,"MELLI, NICOLO",Italy,1991,2.05,Brose Bamberg,,30,30,29:13,11.5,53.5%,43.4%,74%
005846,"HARTENSTEIN, ISAIAH",Germany,1998,2.10,Zalgiris Kaunas,,5,0,3:10,1,66.7%,0%,100%
005985,"JAMES, MIKE",United States of America,1990,1.85,Panathinaikos Superfoods Athens,,25,1,22:40,13.1,58.7%,34%,68.8%
002081,"CERELLA, BRUNO",Italy,1986,1.94,EA7 Emporio Armani Milan,,5,0,9:53,1.6,0%,33.3%,66.7%
001972,"OLESON, BRAD",Spain,1983,1.91,FC Barcelona Lassa,,24,18,21:38,5.3,68.2%,34.5%,80%
BCQ,"KHRYAPA, VICTOR",Russian Federation,1982,2.03,CSKA Moscow,,32,11,13:36,3.8,47.5%,18.4%,82.1%
003328,"ALDEMIR, FURKAN",Turkey,1991,2.07,Darussafaka Dogus Istanbul,,30,6,9:43,1.6,37.5%,0%,48.1%
005000,"ULUBAY, OKBEN",Turkey,1996,2.01,Darussafaka Dogus Istanbul,,2,0,1:37,0,0%,0%,0%
005838,"WANAMAKER, BRAD",United States of America,1989,1.93,Darussafaka Dogus Istanbul,,34,33,33:28,16.7,48.2%,38.6%,86.4%
004178,"KOPONEN, PETTERI",Finland,1988,1.94,FC Barcelona Lassa,,27,3,22:35,10.1,38.4%,46.2%,91.5%
005813,"ARAR, EGE",Turkey,1996,2.08,Galatasaray Odeabank Istanbul,,10,1,11:29,2.2,43.5%,0%,100%
002329,"ULANOVAS, EDGARAS",Lithuania,1992,1.98,Zalgiris Kaunas,,30,16,24:23,7.7,51.3%,38.1%,87.7%
KRH,"PERPEROGLOU, STRATOS",Greece,1984,2.03,FC Barcelona Lassa,,22,15,20:53,6.4,39.5%,35.8%,68.2%
006590,"BEAUBOIS, RODRIGUE",France,1988,1.90,Baskonia Vitoria Gasteiz,,30,12,20:15,11.7,53.6%,38%,87%
002812,"HINES, KYLE",United States of America,1986,1.98,CSKA Moscow,,35,23,20:27,8.5,65%,0%,70.2%
004004,"GUDURIC, MARKO",Serbia,1995,1.96,Crvena Zvezda mts Belgrade,,29,4,18:47,7.8,48.8%,30.4%,85.9%
003783,"UGURLU, BERK",Turkey,1996,1.92,Fenerbahce Istanbul,,7,0,4:19,0.3,0%,0%,100%
004007,"DOBRIC, OGNJEN",Serbia,1994,2.00,Crvena Zvezda mts Belgrade,,13,0,5:16,1.6,70%,16.7%,33.3%
KLT,"HEURTEL, THOMAS",France,1989,1.89,Anadolu Efes Istanbul,,35,6,26:17,12.7,50.4%,33.7%,86.7%
002100,"DE COLO, NANDO",France,1987,1.96,CSKA Moscow,,28,23,27:03,19.1,55.4%,42.6%,95.9%
005159,"GREEN, ERICK",United States of America,1992,1.90,Olympiacos Piraeus,,36,4,20:29,9.9,47.1%,40%,81.7%
006385,"PASCOLO, DAVIDE",Italy,1990,2.03,EA7 Emporio Armani Milan,,22,6,15:12,6.3,64.8%,16.7%,84.2%
CCD,"DATOME, LUIGI",Italy,1987,2.03,Fenerbahce Istanbul,,33,21,23:38,9.2,42.2%,46.6%,94.4%
002980,"GIST, JAMES",United States of America,1986,2.06,Panathinaikos Superfoods Athens,,15,14,22:49,8.5,61.7%,16.7%,63.3%
000556,"CLAVER, VICTOR",Spain,1988,2.07,FC Barcelona Lassa,,27,19,21:59,6,54.1%,37.7%,77.8%
005929,"DONCIC, LUKA",Slovenia,1999,1.99,Real Madrid,,35,15,19:53,7.8,50.5%,37.1%,84.4%
005094,"THOMAS, DESHAUN",United States of America,1991,2.01,Anadolu Efes Istanbul,,35,0,14:20,7.3,51%,32.8%,80.6%
004888,"CLYBURN, WILL",United States of America,1990,2.01,Darussafaka Dogus Istanbul,,34,26,28:09,13,46.7%,28.9%,68.5%
003703,"NIKOLIC, ALEKSEJ",Slovenia,1995,1.91,Brose Bamberg,,10,1,10:22,3.3,41.7%,28.6%,100%
ABN,"ZISIS, NIKOS",Greece,1983,1.97,Brose Bamberg,,30,24,24:04,7.7,43.6%,28.8%,91.3%
002276,"KULAGIN, MIKHAIL",Russian Federation,1994,1.91,CSKA Moscow,,7,0,5:21,3.6,50%,41.7%,80%
004218,"CHARALAMPOPOULOS, VASILIS",Greece,1997,2.02,Panathinaikos Superfoods Athens,,7,2,4:12,0.6,40%,0%,0%
LHK,"PLEISS, TIBOR",Germany,1989,2.18,Galatasaray Odeabank Istanbul,,28,20,17:07,7.7,56.7%,40%,76.5%
BWI,"JANKUNAS, PAULIUS",Lithuania,1984,2.05,Zalgiris Kaunas,,30,30,23:38,13,54.8%,39.6%,86.8%
006195,"ALEXANDER, JOE",Israel,1986,2.03,Maccabi FOX Tel Aviv,,17,5,11:04,3.8,47.4%,63.6%,77.8%
BMT,"FERNANDEZ, RUDY",Spain,1985,1.96,Real Madrid,,32,7,23:21,6.5,37.7%,32.3%,75%
005757,"RANDOLPH, ANTHONY",United States of America,1989,2.11,Real Madrid,,34,15,21:11,10.2,56%,36.7%,77.8%
007616,"KIRK, ALEX",United States of America,1991,2.11,Anadolu Efes Istanbul,,16,0,9:58,3.4,55%,0%,66.7%
KPD,"MILAKNIS, ARTURAS",Lithuania,1986,1.95,Zalgiris Kaunas,,30,8,21:06,7.3,47.4%,38.6%,76.2%
005881,"GABRIEL, KENNY",United States of America,1989,2.05,Panathinaikos Superfoods Athens,,23,12,15:33,5.2,52.3%,40.8%,77.8%
005927,"AYON, GUSTAVO",Mexico,1985,2.08,Real Madrid,,36,36,20:39,9.8,69.9%,0%,48.5%
001133,"SHENGELIA, TORNIKE",Georgia,1991,2.03,Baskonia Vitoria Gasteiz,,24,13,20:48,10.8,50.6%,54.2%,77.8%
LHI,"VORONTSEVICH, ANDREY",Russian Federation,1987,2.07,CSKA Moscow,,35,21,19:52,7.3,50.6%,47.7%,52%
LRU,"SIMONOVIC, MARKO",Serbia,1986,2.03,Crvena Zvezda mts Belgrade,,30,3,26:43,12.6,54.9%,39%,82.4%
006661,"WILBEKIN, SCOTTIE",United States of America,1993,1.88,Darussafaka Dogus Istanbul,,31,17,25:10,11.6,47.5%,40.4%,87%
004588,"PENO, STEFAN",Serbia,1997,1.94,FC Barcelona Lassa,,10,0,4:48,1.1,40%,33.3%,100%
007759,"MUNFORD, XAVIER",United States of America,1992,1.90,FC Barcelona Lassa,,5,0,6:46,1,16.7%,33.3%,0%
006360,"KLIMENKO, ARTEM",Russian Federation,1994,2.14,Unics Kazan,,9,1,5:00,1.2,27.3%,0%,83.3%
002753,"YIVZORI, DAGAN",Israel,1985,1.93,Maccabi FOX Tel Aviv,,1,0,0:04,0,0%,0%,0%
007615,"BENNETT, ANTHONY",Canada,1993,2.03,Fenerbahce Istanbul,,10,4,6:22,1.2,37.5%,18.2%,0%
000497,"YAGMUR, MEHMET",Turkey,1987,1.88,Darussafaka Dogus Istanbul,,12,3,2:27,0.3,0%,20%,0%
004863,"JOVIC, STEFAN",Serbia,1990,1.98,Crvena Zvezda mts Belgrade,,23,23,23:53,7.5,49.5%,29.1%,61.3%
004429,"AGRAVANIS, DIMITRIOS",Greece,1994,2.08,Olympiacos Piraeus,,25,3,11:14,3.6,47.5%,22.9%,80%
AAX,"REYES, FELIPE",Spain,1980,2.04,Real Madrid,,31,18,12:20,5.3,49.5%,33.3%,82.1%
006546,"TAYLOR, JEFFERY",Sweden,1989,2.01,Real Madrid,,30,22,15:30,4.6,61.2%,39.2%,66.7%
KJP,"MEKEL, GAL",Israel,1988,1.92,Maccabi FOX Tel Aviv,,24,10,15:57,4.5,39.7%,40%,60.6%
JDU,"RADULJICA, MIROSLAV",Serbia,1988,2.13,EA7 Emporio Armani Milan,,29,23,15:32,8.1,52%,0%,80.6%
003443,"WEEMS, SONNY",United States of America,1986,1.98,Maccabi FOX Tel Aviv,,19,16,27:03,11.6,58.5%,32.7%,70.3%
002026,"ANTIPOV, PAVEL",Russian Federation,1991,2.02,Unics Kazan,,28,9,18:43,5.7,48.6%,50.7%,64.3%
005984,"YOUNG, PATRIC",United States of America,1992,2.09,Olympiacos Piraeus,,30,1,9:36,2.7,50%,0%,61.5%
006450,"HIGGINS, CORY",United States of America,1989,1.96,CSKA Moscow,,32,7,20:22,9.5,49.3%,40.3%,87.9%
BWZ,"BARGNANI, ANDREA",Italy,1985,2.13,Baskonia Vitoria Gasteiz,,15,5,16:02,8.8,50%,30.4%,75%
BVE,"JAVTOKAS, ROBERTAS",Lithuania,1980,2.11,Zalgiris Kaunas,,17,5,7:18,2.3,60.7%,0%,62.5%
004941,"ANTONOV, SEMEN",Russian Federation,1989,2.02,CSKA Moscow,,28,3,8:44,2.1,38.1%,53.8%,100%
001833,"MOERMAN, ADRIEN",France,1988,2.01,Darussafaka Dogus Istanbul,,33,21,21:43,8.1,45%,33.3%,76.9%
005942,"DANGUBIC, NEMANJA",Serbia,1993,2.04,Crvena Zvezda mts Belgrade,,24,24,19:20,5.3,44.9%,29.6%,84.2%
004903,"GOUDELOCK, ANDREW",United States of America,1988,1.91,Maccabi FOX Tel Aviv,,20,16,28:40,17.3,54.5%,45.8%,91.3%
003034,"PARAKHOUSKI, ARTSIOM",Belarus,1987,2.11,Unics Kazan,,29,28,21:19,11.3,62%,0%,78.7%
003472,"DAYE, AUSTIN",United States of America,1988,2.11,Galatasaray Odeabank Istanbul,,25,14,18:30,8.7,43.6%,45.2%,87.8%
003048,"DUNSTON, BRYANT",United States of America,1986,2.03,Anadolu Efes Istanbul,,35,34,28:57,10.7,55.3%,0%,67.9%
003452,"BLAZIC, JAKA",Slovenia,1990,1.96,Baskonia Vitoria Gasteiz,,33,7,13:38,4.7,40.5%,38.7%,56%
006614,"SINGLETON, CHRIS",United States of America,1989,2.06,Panathinaikos Superfoods Athens,,33,29,28:14,12,54.1%,43.6%,74.8%
007148,"AYRES, JEFF",United States of America,1987,2.06,CSKA Moscow,,4,2,9:11,6,50%,0%,87.5%
004554,"ZIZIC, ANTE",Croatia,1997,2.10,Darussafaka Dogus Istanbul,,20,17,21:51,9,64.9%,0%,64.3%
005099,"HANGA, ADAM",Hungary,1989,2.01,Baskonia Vitoria Gasteiz,,33,30,28:01,10.5,53%,33.6%,66.7%
002429,"RIVERS, KC",United States of America,1987,1.96,Panathinaikos Superfoods Athens,,33,5,27:39,11.2,48.8%,42%,78%
007121,"COTTON, BRYCE",United States of America,1992,1.85,Anadolu Efes Istanbul,,10,10,18:16,8,47.2%,37.5%,90.9%
000529,"MICOV, VLADIMIR",Serbia,1985,2.01,Galatasaray Odeabank Istanbul,,29,26,29:08,11.2,41.1%,43.2%,76.9%
004499,"FONTECCHIO, SIMONE",Italy,1995,2.03,EA7 Emporio Armani Milan,,10,2,11:44,3.3,46.2%,41.2%,0%
001932,"CALATHES, NICK",Greece,1989,1.98,Panathinaikos Superfoods Athens,,33,33,27:10,9.8,49.1%,24.6%,50%
000659,"SLAUGHTER, MARCUS",United States of America,1985,2.04,Darussafaka Dogus Istanbul,,13,3,15:08,3.2,57.7%,0%,57.1%
APR,"NOCIONI, ANDRES",Italy,1979,2.03,Real Madrid,,15,0,6:36,2.4,37.5%,26.9%,60%
007201,"VOIGTMANN, JOHANNES",Germany,1992,2.14,Baskonia Vitoria Gasteiz,,33,24,23:26,10.1,64.4%,31.5%,73.1%
004292,"TOLIOPOULOS, VASSILIS",Greece,1996,1.88,Olympiacos Piraeus,,4,0,0:37,0.8,0%,33.3%,0%
003514,"DRAGIC, ZORAN",Slovenia,1989,1.96,EA7 Emporio Armani Milan,,23,14,19:12,7,54.2%,29.6%,72.7%
003151,"ERIKSSON, MARCUS",Sweden,1993,2.01,FC Barcelona Lassa,,22,3,9:52,2,25%,35.3%,0%
004161,"SEGEV, ITAY",Israel,1995,2.04,Maccabi FOX Tel Aviv,,7,0,8:22,2.7,63.6%,0%,71.4%
004183,"ZIRBES, MAIK",Germany,1990,2.07,Maccabi FOX Tel Aviv,,15,2,15:19,8.1,68.2%,0%,78%
004223,"WATERS, DOMINIC",United States of America,1986,1.85,Olympiacos Piraeus,,21,0,10:42,4.1,56%,31.6%,92.3%
005713,"KURUCS, RODIONS",Latvia,1998,2.06,FC Barcelona Lassa,,1,0,3:20,2,100%,0%,0%
004259,"WILLIAMS, LATAVIOUS",United States of America,1989,2.03,Unics Kazan,,30,1,17:19,6.9,59.9%,0%,72.7%
