ID,Ime,Nacionalnost,Letnica_rojstva,Visina,Klub,Drugi_klub,G,GS,Min,Tocke,DvaFG,TriFG,FT
003024,"GRANGER, JAYSON",Italy,1989,1.89,Anadolu Efes Istanbul,,35,32,25:27,9.7,46.3%,32.7%,75.3%
006668,"STOLL, PAUL",Mexico,1985,1.80,Unics Kazan,,14,5,15:47,3.6,25%,35.1%,75%
007200,"LARKIN, SHANE",United States of America,1992,1.80,Baskonia Vitoria Gasteiz,,33,33,28:54,13.1,45%,34.3%,79.7%
002553,"MITROVIC, LUKA",Serbia,1993,2.05,Crvena Zvezda mts Belgrade,,28,27,15:42,4.1,50.5%,16.7%,53.6%
LIM,"HERSEK, BARIS",Turkey,1988,2.08,Fenerbahce Istanbul,,3,0,3:56,1.3,66.7%,0%,0%
006594,"KARPUKHIN, ALEKSANDR",Russian Federation,1990,1.91,Unics Kazan,,1,0,8:22,3,0%,50%,0%
004300,"KORKMAZ, CAN",Turkey,1992,1.87,Galatasaray Odeabank Istanbul,,10,0,7:55,3.4,50%,40%,75%
004945,"PAUL, BRANDON",United States of America,1991,1.93,Anadolu Efes Istanbul,,23,14,17:18,8.6,34%,41.5%,70.3%
003367,"RICE, TYRESE",United States of America,1987,1.85,FC Barcelona Lassa,,30,30,29:37,13,42.7%,32%,82.2%
006599,"MOTUM, BROCK",Australia,1990,2.08,Zalgiris Kaunas,,30,0,23:06,10.8,57.9%,46.2%,70.9%
005763,"KORKMAZ, FURKAN",Turkey,1997,2.02,Anadolu Efes Istanbul,,2,0,6:58,1,25%,0%,0%
007394,"AKOGNON, JOSH",United States of America,1986,1.80,Baskonia Vitoria Gasteiz,,5,1,11:31,3.8,71.4%,21.4%,0%
006433,"PANGOS, KEVIN",Slovenia,1993,1.88,Zalgiris Kaunas,,30,30,20:48,8.7,28.4%,45.7%,86.2%
AQU,"BOUROUSIS, IOANNIS",Greece,1983,2.15,Panathinaikos Superfoods Athens,,33,7,18:11,7.8,44.2%,29.1%,78.8%
000046,"STRELNIEKS, JANIS",Latvia,1989,1.91,Brose Bamberg,,22,5,25:04,11.7,58.1%,45.9%,89.2%
003508,"DORSEY, JOEY",United States of America,1983,2.03,FC Barcelona Lassa,,17,0,17:10,5.5,54.8%,0%,56.8%
001438,"AUGUSTINE, JAMES",United States of America,1984,2.08,CSKA Moscow,,34,6,16:22,6,67.2%,33.3%,57.8%
JCC,"MACIULIS, JONAS",Lithuania,1985,1.98,Real Madrid,,29,27,16:43,6.1,55.8%,50%,72%
004997,"DIEBLER, JON",United States of America,1988,1.98,Galatasaray Odeabank Istanbul,,29,2,18:59,6.5,40%,53.8%,85.7%
005618,"SIMANIC, BORISA",Serbia,1998,2.09,Crvena Zvezda mts Belgrade,,3,2,5:36,0.7,33.3%,0%,0%
JUG,"RIBAS, PAU",Spain,1987,1.94,FC Barcelona Lassa,,2,0,9:55,4.5,0%,50%,0%
005001,"SANDERS, RAKIM",United States of America,1989,1.96,EA7 Emporio Armani Milan,,24,11,22:49,12.5,52.4%,40.6%,66.7%
000880,"GENTILE, ALESSANDRO",Italy,1992,2.01,Panathinaikos Superfoods Athens,,18,16,18:00,7,46.1%,21.1%,48.8%
006421,"MILLER, DARIUS",United States of America,1990,2.03,Brose Bamberg,,30,19,27:08,12.2,52%,41.1%,88.9%
AMM,"PRINTEZIS, GEORGIOS",Greece,1985,2.05,Olympiacos Piraeus,,32,32,25:23,12.8,48.5%,40.3%,70%
006503,"UDOH, EKPE",United States of America,1987,2.08,Fenerbahce Istanbul,,31,22,32:01,12.1,58.6%,0%,64.4%
JPF,"SAVAS, OGUZ",Turkey,1987,2.13,Darussafaka Dogus Istanbul,,8,0,6:25,2.4,60%,0%,100%
000464,"PAPPAS, NIKOS",Greece,1990,1.95,Panathinaikos Superfoods Athens,,29,2,17:13,5.5,54.2%,26%,76.4%
003469,"VEZENKOV, SASHA",Bulgaria,1995,2.06,FC Barcelona Lassa,,30,6,18:23,7.5,67.6%,47.9%,84.8%
000436,"BERTANS, DAIRIS",Latvia,1989,1.92,Darussafaka Dogus Istanbul,,32,7,16:04,6.4,42.9%,50%,83.6%
001255,"PAPANIKOLAOU, KOSTAS",Greece,1990,2.04,Olympiacos Piraeus,,37,32,23:16,8.1,52%,31.6%,82.6%
005918,"FELDEINE, JAMES",United States of America,1988,1.93,Panathinaikos Superfoods Athens,,33,29,19:53,6.7,44%,37.8%,60.9%
003941,"MILUTINOV, NIKOLA",Serbia,1994,2.13,Olympiacos Piraeus,,36,15,12:41,4.4,58.5%,0%,69.2%
001633,"LUZ, RAFA",Spain,1992,1.88,Baskonia Vitoria Gasteiz,,32,0,7:47,2.2,55.6%,50%,66.7%
005348,"ARNA, EGEHAN",Turkey,1997,2.03,Fenerbahce Istanbul,,1,0,1:09,0,0%,0%,0%
006555,"WOLTERS, NATE",United States of America,1991,1.93,Crvena Zvezda mts Belgrade,,27,1,15:04,7.1,45.8%,38%,78.1%
001215,"FAVERANI, VITOR",Spain,1988,2.10,FC Barcelona Lassa,,9,1,15:29,7.7,63.2%,14.3%,81.8%
JYB,"ERDEN, SEMIH",Turkey,1986,2.10,Darussafaka Dogus Istanbul,,10,9,14:44,4,50%,0%,28.6%
001887,"LANGFORD, KEITH",United States of America,1983,1.93,Unics Kazan,,28,28,34:01,21.8,43.1%,36.3%,83.2%
006435,"LAPROVITTOLA, NICOLAS",Argentina,1990,1.90,Baskonia Vitoria Gasteiz,,14,0,9:12,2.7,33.3%,22.6%,83.3%
004160,"LANDESBERG, SYLVEN",Israel,1990,1.98,Maccabi FOX Tel Aviv,,23,3,15:23,7,44.9%,43.9%,65.8%
004664,"VALINSKAS, PAULIUS",Lithuania,1995,1.91,Zalgiris Kaunas,,5,0,1:43,1.2,100%,0%,100%
CBX,"PRIGIONI, PABLO",Spain,1977,,Baskonia Vitoria Gasteiz,,3,0,8:44,0,0%,0%,0%
004159,"HICKMAN, RICKY",United States of America,1985,1.89,EA7 Emporio Armani Milan,,30,20,24:58,10.1,41.9%,34.9%,80.2%
004088,"OSMAN, CEDI",Turkey,1995,2.04,Anadolu Efes Istanbul,,35,34,18:33,7.1,47.7%,34%,78.7%
002507,"TOMIC, ANTE",Croatia,1987,2.17,FC Barcelona Lassa,,29,28,21:49,8.8,52.8%,0%,49.5%
004222,"OMIC, ALEN",Slovenia,1992,2.16,Anadolu Efes Istanbul,,17,1,8:14,2.9,55%,0%,37.5%
000956,"ANDUSIC, DANILO",Serbia,1991,1.95,Unics Kazan,,8,1,15:07,5,41.2%,31.6%,72.7%
LQV,"MUTAF, MAXIM",Turkey,1991,1.93,Anadolu Efes Istanbul,,11,0,6:31,1.9,0%,41.2%,0%
JUO,"SPANOULIS, VASSILIS",Greece,1982,1.93,Olympiacos Piraeus,,33,32,26:47,12.6,47.9%,31.5%,75.9%
LOO,"FREELAND, JOEL",United Kingdom,1987,2.10,CSKA Moscow,,15,4,5:17,1.5,52.9%,0%,38.5%
000357,"SCHILB, BLAKE",United States of America,1983,2.01,Galatasaray Odeabank Istanbul,,27,19,25:33,9.3,59.4%,31%,87%
000494,"GULER, SINAN",Turkey,1983,1.92,Galatasaray Odeabank Istanbul,,30,29,29:02,10.5,45.6%,34.1%,69.2%
007427,"BUDINGER, CHASE",United States of America,1988,2.01,Baskonia Vitoria Gasteiz,,29,16,18:53,6.8,58.4%,32.8%,85.2%
006641,"TUREN, METIN",Turkey,1994,2.06,Darussafaka Dogus Istanbul,,1,0,0:05,0,0%,0%,0%
003527,"ABASS, AWUDU",Italy,1993,1.98,EA7 Emporio Armani Milan,,23,11,16:01,4.6,41.9%,42.1%,84%
007032,"LO, MAODO",Germany,1992,1.91,Brose Bamberg,,26,2,10:52,5.3,50%,42%,66.7%
002821,"BOGDANOVIC, BOGDAN",Serbia,1992,1.97,Fenerbahce Istanbul,,22,17,27:56,14.6,56.9%,43%,85.5%
001926,"SLOUKAS, KOSTAS",Greece,1990,1.90,Fenerbahce Istanbul,,29,14,26:08,9.2,45.4%,42.9%,87%
007595,"FITIPALDO , BRUNO",Italy,1991,1.84,Galatasaray Odeabank Istanbul,,16,6,14:04,5.4,48.1%,42.1%,85.7%
007768,"LEVI, NIMROD",Israel,1995,2.08,Maccabi FOX Tel Aviv,,5,0,4:19,2.2,50%,75%,0%
007199,"COONEY, TREVOR",United States of America,1992,1.93,Baskonia Vitoria Gasteiz,,1,0,5:19,0,0%,0%,0%
003608,"LOJESKI, MATT",Belgium,1985,1.98,Olympiacos Piraeus,,26,2,21:25,9.9,56.5%,42%,82.7%
007400,"NUNNALLY, JAMES",United States of America,1990,2.01,Fenerbahce Istanbul,,34,11,17:54,5.6,43.2%,45.1%,87%
005193,"DENTMON, JUSTIN",United States of America,1985,1.83,Galatasaray Odeabank Istanbul,,8,2,20:24,12.3,48.4%,40%,82.4%
006399,"DUVERIOGLU, AHMET",Turkey,1993,2.09,Fenerbahce Istanbul,,9,0,6:40,3.3,81.3%,0%,66.7%
004902,"HARANGODY, LUKE",United States of America,1988,2.03,Darussafaka Dogus Istanbul,,29,6,12:50,3.8,60.5%,45.9%,60%
002543,"WESTERMANN, LEO",France,1992,1.98,Zalgiris Kaunas,,30,27,25:10,8.2,49.1%,34.4%,88.6%
ADI,"NAVARRO, JUAN CARLOS",Spain,1980,1.92,FC Barcelona Lassa,,16,8,15:25,5.7,36.8%,28.6%,93.8%
BEZ,"FOTSIS, ANTONIS",Greece,1981,2.09,Panathinaikos Superfoods Athens,,24,4,12:15,2.1,53.3%,32.3%,80%
005154,"IVERSON, COLTON",United States of America,1989,2.13,Maccabi FOX Tel Aviv,,30,24,20:36,8,61.3%,0%,57.1%
000399,"KAVALIAUSKAS, ANTANAS",Lithuania,1984,2.08,Zalgiris Kaunas,,29,6,11:43,5.5,64.9%,0%,84.6%
TFH,"PRELDZIC, EMIR",Turkey,1987,2.06,Galatasaray Odeabank Istanbul,,18,3,16:13,5.1,39.5%,38.5%,68.4%
007423,"MINCHEV, YORDAN",Bulgaria,1998,2.02,Fenerbahce Istanbul,,2,0,8:05,0,0%,0%,0%
LEM,"RADOSEVIC, LEON",Germany,1990,2.08,Brose Bamberg,,28,21,16:07,6.1,55.8%,0%,63.4%
007050,"CLARKE, COTY",United States of America,1992,2.01,Unics Kazan,,14,9,21:47,6.1,39.3%,38.1%,85.7%
006476,"DIAGNE, MOUSSA",Senegal,1994,2.11,FC Barcelona Lassa,,8,1,9:50,2.6,38.5%,0%,61.1%
001098,"LIMA, AUGUSTO",Spain,1991,2.08,Zalgiris Kaunas,,30,19,14:52,4.6,57.4%,0%,48.9%
004290,"ATHINAIOU, IOANNIS",Greece,1988,1.93,Olympiacos Piraeus,,9,0,4:40,0.3,25%,0%,50%
LUO,"LAZIC, BRANKO",Serbia,1989,1.95,Crvena Zvezda mts Belgrade,,30,6,23:37,4.4,58.3%,36.8%,57.1%
003413,"JACKSON, AARON",United States of America,1986,1.90,CSKA Moscow,,34,29,21:39,7.6,54.2%,47.7%,73.5%
KNO,"SEIBUTIS, RENALDAS",Lithuania,1985,1.96,Zalgiris Kaunas,,30,9,12:29,2.5,40.8%,20.8%,76%
007765,"SIMPSON, DIAMON",United States of America,1987,2.03,Maccabi FOX Tel Aviv,,6,2,20:09,9.2,61%,0%,33.3%
JUP,"KAIMAKOGLOU, KOSTAS",Greece,1983,2.06,Unics Kazan,,19,17,23:04,4.7,48.8%,28.6%,78.6%
003521,"BALBAY, DOGUS",Turkey,1989,1.85,Anadolu Efes Istanbul,,28,8,9:49,1.9,47.1%,30.4%,33.3%
BAE,"ANTIC, PERO",Serbia,1982,2.11,Fenerbahce Istanbul,,31,11,13:33,4.2,32.3%,33.8%,74.4%
001960,"CARROLL, JAYCEE",United States of America,1983,1.88,Real Madrid,,36,2,17:01,9.1,55.1%,43.2%,91.1%
005815,"JOHNSON, ORLANDO",United States of America,1989,1.96,Unics Kazan,,15,1,16:45,7.6,45.3%,40%,78.3%
004132,"THEIS, DANIEL",Germany,1992,2.04,Brose Bamberg,,30,1,19:44,9.6,64.5%,41%,70.9%
007230,"SEDEKERSKIS, TADAS",Lithuania,1998,2.00,Baskonia Vitoria Gasteiz,,13,0,5:00,1.3,66.7%,0%,62.5%
004418,"MCLEAN, JAMEL",United States of America,1988,2.03,EA7 Emporio Armani Milan,,30,4,20:44,8.7,59.1%,16.7%,71.6%
000622,"OHAYON, YOGEV",Israel,1987,1.89,Maccabi FOX Tel Aviv,,27,10,17:54,5.3,38.2%,44%,65.5%
005945,"RENFROE, ALEX",United States of America,1986,1.91,FC Barcelona Lassa,,17,2,17:42,3.9,44.4%,38.7%,100%
LLM,"VEREMEENKO, VLADIMIR",Russian Federation,1984,2.11,Brose Bamberg,,25,7,8:00,2.2,55.8%,0%,46.2%
LKX,"PNINI, GUY",Israel,1983,2.01,Maccabi FOX Tel Aviv,,29,1,12:39,2.6,51.9%,27.7%,53.3%
CHX,"BJELICA, MILKO",Serbia,1984,2.07,Crvena Zvezda mts Belgrade,,30,1,15:37,7.4,46.4%,19.3%,79.5%
002744,"TILLIE, KIM",France,1988,2.10,Baskonia Vitoria Gasteiz,,32,15,19:14,6.9,62.6%,40.7%,91.2%
002506,"STAIGER, LUCCA",Germany,1988,1.96,Brose Bamberg,,19,4,6:32,3.9,50%,50%,0%
ARN,"ARSLAN, ENDER",Turkey,1983,1.88,Darussafaka Dogus Istanbul,,4,0,5:51,1.5,100%,0%,80%
001108,"KULAGIN, DMITRY",Russian Federation,1992,1.96,CSKA Moscow,,17,5,10:20,3.9,43.2%,30%,80%
004862,"SEELEY, DENNIS",United States of America,1989,1.93,Maccabi FOX Tel Aviv,,26,14,20:14,7.3,46.7%,38.7%,88.7%
001274,"SMITH, DEVIN",United States of America,1983,1.98,Maccabi FOX Tel Aviv,,28,24,26:11,9.2,45.5%,35.2%,95.8%
001389,"VORONOV, EVGENY",Russian Federation,1986,1.94,Unics Kazan,,23,0,15:13,3,43.5%,19.2%,76.5%
005836,"THOMPKINS, TREY",United States of America,1990,2.08,Real Madrid,,26,3,13:41,6.1,47.4%,47.5%,81%
002946,"DRAPER, DONTAYE",United States of America,1984,1.81,Real Madrid,,29,2,13:26,2.8,53.6%,28.6%,82.4%
007355,"HACIYEVA, ORHAN",Turkey,1989,2.03,Galatasaray Odeabank Istanbul,,4,0,3:14,0,0%,0%,0%
001832,"DOELLMAN, JUSTIN",United States of America,1985,2.06,FC Barcelona Lassa,,15,14,19:57,7.8,40.9%,53.6%,94.7%
003537,"MANTZARIS, VANGELIS",Greece,1990,1.94,Olympiacos Piraeus,,37,37,23:40,5.8,30.4%,36.4%,69.6%
002969,"MAHMUTOGLU, MELIH",Turkey,1990,1.91,Fenerbahce Istanbul,,20,4,10:23,4,38.5%,43.8%,100%
CPR,"SIMON, KRUNOSLAV",Croatia,1985,1.97,EA7 Emporio Armani Milan,,21,9,27:38,11,52.1%,37%,87.5%
LLH,"FRIDZON, VITALY",Russian Federation,1985,1.95,CSKA Moscow,,35,6,12:56,5.9,58.4%,41.7%,86%
001324,"MUHAMMED, ALI",United States of America,1983,1.78,Fenerbahce Istanbul,,34,25,25:21,11.4,46%,38.8%,90.6%
TGB,"LLULL, SERGIO",Spain,1987,1.90,Real Madrid,,33,33,27:48,16.5,51%,33%,84.7%
005014,"JENKINS, CHARLES",United States of America,1989,1.91,Crvena Zvezda mts Belgrade,,30,29,26:05,9.4,45.2%,42.5%,84.8%
003540,"DIOP, ILIMANE",Spain,1995,2.11,Baskonia Vitoria Gasteiz,,33,9,13:46,4.1,57.3%,0%,74.4%
003482,"NICHOLS, DEMETRIS",United States of America,1984,2.03,Panathinaikos Superfoods Athens,,32,19,15:18,3.8,45.3%,35.4%,87.5%
003210,"LEKAVICIUS, LUKAS",Lithuania,1994,1.83,Zalgiris Kaunas,,30,0,18:06,8.5,50.7%,33.8%,75.9%
LSK,"PANIN, VADIM",Russian Federation,1984,2.03,Unics Kazan,,26,21,18:13,2.9,60%,37.5%,66.7%
005460,"HARRIS, ELIAS",Germany,1989,2.03,Brose Bamberg,,3,1,5:09,2.3,60%,0%,50%
003269,"REBIC, NIKOLA",Serbia,1995,1.88,Crvena Zvezda mts Belgrade,,2,0,7:25,1,25%,0%,0%
ATS,"BANIC, MARKO",Croatia,1984,2.04,Unics Kazan,,24,4,13:25,4.6,61.4%,0%,81.8%
005161,"PAPAPETROU, IOANNIS",Greece,1994,2.07,Olympiacos Piraeus,,36,6,15:51,4.4,46.1%,33.3%,68.8%
006533,"COLOM, QUINO",Spain,1988,1.88,Unics Kazan,,25,22,26:48,11.3,44.6%,33.3%,80.7%
